Choralname = bch099
Anzahl Stimmen = 4
Tonart = C-dur
Takt = 3/4
Tempo = 100
Notentextausgabe in 16tel-Schritten:

PHRASE	TAKT	SOPRAN	ALT	TENOR	BASS	HARMONIK

1	1	C 2	G 1	E 1	C 1	T



						T



		D 2	G 1	H 0	G 0	D



	2	E 2	G 1	C 1	C 0	T



				H 0		T



		D 2	F#1	A 0	D 0	DD



	3	C 2	G 1	E 1	E 0	T3



			A 1	D 1	F#0	DD3 7



		H 1	G 1	D 1	G 0	D



	4	A 1	E 1	C 1	C 0	Tp3



			F#1	A 0	D 0	DD



						DD



	5	G 1	D 1	H 0	G -1	D



						D



						D



2	6	C 2	C 1	G 0	E 0	T3



						T3



		D 2	G 1	H 0	G 0	D



	7	E 2	G 1	C 1	C 1	T



					H 0	T



		F 2	A 1	C 1	A 0	S3



	8	E 2	E 1	C 1	G 0	T5



		D 2	A 1		F 0	S



			G 1	H 0	G 0	D



	9	C 2	G 1	G 0	C 0	T



						T



						T



3	10	C 2	G 1	E 1	C 1	T



						T



		D 2	G 1	H 0	G 0	D



	11	E 2	G 1	C 1	C 0	T



				H 0		T



		D 2	F#1	A 0	D 0	DD



	12	C 2	G 1	E 1	E 0	T3



			A 1	D 1	F#0	DD3 7



		H 1	G 1	D 1	G 0	D



	13	A 1	E 1	C 1	C 0	Tp3



			F#1	A 0	D 0	DD



						DD



	14	G 1	D 1	H 0	G -1	D



						D



						D



4	15	C 2	C 1	G 0	E 0	T3



						T3



		D 2	G 1	H 0	G 0	D



	16	E 2	G 1	C 1	C 1	T



					H 0	T



		F 2	A 1	C 1	A 0	S3



	17	E 2	E 1	C 1	G 0	T5



		D 2	A 1		F 0	S



			G 1	H 0	G 0	D



	18	C 2	G 1	G 0	C 0	T



						T



						T



5	19	E 2	G 1	C 1	C 1	T



						T



		F 2	A 1	C 1	A 0	S3



	20	G 2	B 1	G 0	E 0	%



						%



		F 2	A 1	C 1	F 0	S



	21	E 2	E 1	C 1	G 0	T5



		D 2	A 1		F 0	S



			G 1	H 0	G 0	D



	22	E 2	G 1	G 0	C 0	T



						T



						T



6	23	G 2	C 2	E 1	C 0	T



		G 2	B 1	E 1	C 1	T

					B 0	

					A 0	%

					G 0	

	24	A 2	A 1	C 1	F 0	S



			H 1	D 1		Sp3



		G 2	C 2	E 1	E 0	T3



	25	F 2	C 2	C 1	A 0	S3

					H 0	

		E 2	G 1		C 1	T



				C 1	C 0	T



	26	D 2	G 1	H 0	G 0	D



						D



						D



7	27	E 2	G 1	C 1	C 1	T



						T



		G 2	G 1	C 1	E 0	T3



	28	F 2	A 1	C 1	F 0	S



						S



		E 2	G 1	H 0	G 0	Dp3



	29	C 2	F 1	C 1	A 0	S3



		D 2	D 1	H 0	H 0	%



			G 1		G 0	D



	30	E 2	G 1	C 1	C 1	T



						T



				B 0	C 0	T



	31	C 2	F 1	A 0	F 0	S



						S



						S



8	32	E 2	G 1	C 1	C 0	T



						T



		G 2	G 1	E 1	C 1	T



	33	F 2	G 1	D 1	C 1	%



					H 0	D3 7



		E 2	G 1	C 1	C 1	T



	34	D 2	F 1	A 0	F 0	Sp3



			D 1	G 0	G 0	D



		E 2	G 1		C 0	T



	35	D 2	G 1	G 0	G -1	D

				D 1		

				F 1		D  7

				E 1		

				F 1		D  7



	36	C 2	G 1	E 1	C 0	T



						T



						T



